ID,Region,Politic Party
718,Labrador,New Democrat
719,Labrador,New Democrat
720,Labrador,New Democrat
721,Labrador,New Democrat
722,Labrador,New Democrat
723,Labrador,New Democrat
724,Labrador,New Democrat
725,Labrador,New Democrat
726,Labrador,New Democrat
727,Labrador,New Democrat
728,Labrador,Liberal
729,Labrador,Liberal
730,Labrador,Liberal
731,Labrador,Liberal
732,Labrador,Liberal
733,Labrador,Liberal
734,Labrador,Liberal
735,Labrador,Liberal
736,Labrador,Liberal
737,Labrador,Liberal
738,Labrador,Liberal
739,Labrador,Liberal
740,Labrador,Liberal
741,Labrador,Liberal
742,Labrador,Liberal
743,Labrador,Liberal
744,Labrador,Liberal
745,Labrador,Liberal
746,Labrador,Liberal
747,Labrador,Liberal
748,Labrador,Liberal
749,Labrador,Liberal
750,Labrador,Liberal
751,Labrador,Liberal
752,Labrador,Liberal
753,Labrador,Liberal
754,Labrador,Liberal
755,Labrador,Liberal
756,Labrador,Liberal
757,Labrador,Liberal
758,Labrador,Liberal
759,Labrador,Liberal
760,Labrador,Liberal
761,Labrador,Liberal
762,Labrador,Liberal
763,Labrador,Liberal
764,Labrador,Conservative
765,Labrador,Conservative
766,Labrador,Conservative
767,Labrador,Conservative
768,Labrador,Conservative
769,Labrador,Conservative
770,Labrador,Conservative
771,Labrador,Conservative
772,Labrador,Conservative
773,Labrador,Conservative
774,Labrador,Conservative
775,Labrador,Conservative
776,Labrador,Conservative
777,Labrador,Conservative
778,Labrador,Conservative
779,Labrador,Conservative
780,Labrador,Conservative
781,Labrador,Conservative
782,Labrador,Conservative
783,Labrador,Conservative
784,Labrador,Conservative
785,Labrador,Conservative
786,Labrador,Conservative
787,Labrador,Conservative
788,Labrador,Conservative
789,Labrador,Conservative
790,Labrador,Conservative
791,LRM,New Democrat
792,LRM,New Democrat
793,LRM,New Democrat
794,LRM,New Democrat
795,LRM,New Democrat
796,LRM,New Democrat
797,LRM,New Democrat
798,LRM,New Democrat
799,LRM,New Democrat
800,LRM,New Democrat
801,LRM,New Democrat
802,LRM,New Democrat
803,LRM,New Democrat
804,LRM,New Democrat
805,LRM,New Democrat
806,LRM,New Democrat
807,LRM,New Democrat
808,LRM,New Democrat
809,LRM,New Democrat
810,LRM,New Democrat
811,LRM,New Democrat
812,LRM,New Democrat
813,LRM,New Democrat
814,LRM,New Democrat
815,LRM,New Democrat
816,LRM,New Democrat
817,LRM,New Democrat
818,LRM,New Democrat
819,LRM,New Democrat
820,LRM,New Democrat
821,LRM,New Democrat
822,LRM,New Democrat
823,LRM,New Democrat
824,LRM,New Democrat
825,LRM,New Democrat
826,LRM,New Democrat
827,LRM,New Democrat
828,LRM,New Democrat
829,LRM,New Democrat
830,LRM,New Democrat
831,LRM,New Democrat
832,LRM,New Democrat
833,LRM,New Democrat
834,LRM,New Democrat
835,LRM,New Democrat
836,LRM,New Democrat
837,LRM,New Democrat
838,LRM,New Democrat
839,LRM,New Democrat
840,LRM,New Democrat
841,LRM,Liberal
842,LRM,Liberal
843,LRM,Liberal
844,LRM,Liberal
845,LRM,Liberal
846,LRM,Liberal
847,LRM,Liberal
848,LRM,Liberal
849,LRM,Liberal
850,LRM,Liberal
851,LRM,Liberal
852,LRM,Liberal
853,LRM,Liberal
854,LRM,Liberal
855,LRM,Liberal
856,LRM,Liberal
857,LRM,Liberal
858,LRM,Liberal
859,LRM,Liberal
860,LRM,Liberal
861,LRM,Liberal
862,LRM,Liberal
863,LRM,Liberal
864,LRM,Liberal
865,LRM,Liberal
866,LRM,Liberal
867,LRM,Liberal
868,LRM,Liberal
869,LRM,Liberal
870,LRM,Liberal
871,LRM,Liberal
872,LRM,Liberal
873,LRM,Liberal
874,LRM,Liberal
875,LRM,Liberal
876,LRM,Liberal
877,LRM,Liberal
878,LRM,Liberal
879,LRM,Liberal
880,LRM,Liberal
881,LRM,Liberal
882,LRM,Liberal
883,LRM,Liberal
884,LRM,Liberal
885,LRM,Liberal
886,LRM,Liberal
887,LRM,Liberal
888,LRM,Liberal
889,LRM,Liberal
890,LRM,Liberal
891,LRM,Liberal
892,LRM,Liberal
893,LRM,Liberal
894,LRM,Liberal
895,LRM,Liberal
896,LRM,Liberal
897,LRM,Liberal
898,LRM,Liberal
899,LRM,Liberal
900,LRM,Liberal
901,LRM,Liberal
902,LRM,Liberal
903,LRM,Liberal
904,LRM,Liberal
905,LRM,Liberal
906,LRM,Liberal
907,LRM,Liberal
908,LRM,Liberal
909,LRM,Liberal
910,LRM,Liberal
911,LRM,Liberal
912,LRM,Liberal
913,LRM,Liberal
914,LRM,Liberal
915,LRM,Liberal
916,LRM,Liberal
917,LRM,Liberal
918,LRM,Liberal
919,LRM,Liberal
920,LRM,Liberal
921,LRM,Liberal
922,LRM,Liberal
923,LRM,Liberal
924,LRM,Liberal
925,LRM,Liberal
926,LRM,Liberal
927,LRM,Liberal
928,LRM,Liberal
929,LRM,Liberal
930,LRM,Liberal
931,LRM,Liberal
932,LRM,Liberal
933,LRM,Liberal
934,LRM,Liberal
935,LRM,Liberal
936,LRM,Liberal
937,LRM,Liberal
938,LRM,Liberal
939,LRM,Liberal
940,LRM,Liberal
941,LRM,Liberal
942,LRM,Liberal
943,LRM,Liberal
944,LRM,Liberal
945,LRM,Liberal
946,LRM,Liberal
947,LRM,Liberal
948,LRM,Liberal
949,LRM,Liberal
950,LRM,Liberal
951,LRM,Liberal
952,LRM,Liberal
953,LRM,Liberal
954,LRM,Liberal
955,LRM,Liberal
956,LRM,Liberal
957,LRM,Liberal
958,LRM,Liberal
959,LRM,Liberal
960,LRM,Liberal
961,LRM,Liberal
962,LRM,Liberal
963,LRM,Liberal
964,LRM,Liberal
965,LRM,Conservative
966,LRM,Conservative
967,LRM,Conservative
968,LRM,Conservative
969,LRM,Conservative
970,LRM,Conservative
971,LRM,Conservative
972,LRM,Conservative
973,LRM,Conservative
974,LRM,Conservative
975,LRM,Conservative
976,LRM,Conservative
977,LRM,Conservative
978,LRM,Conservative
979,LRM,Conservative
980,LRM,Conservative
981,LRM,Conservative
982,LRM,Conservative
983,LRM,Conservative
984,LRM,Conservative
985,LRM,Conservative
986,LRM,Conservative
987,LRM,Conservative
988,LRM,Conservative
989,LRM,Conservative
990,LRM,Conservative
991,LRM,Conservative
992,LRM,Conservative
993,LRM,Conservative
994,LRM,Conservative
995,LRM,Conservative
996,LRM,Conservative
997,LRM,Conservative
998,LRM,Conservative
999,LRM,Conservative
1000,LRM,Conservative
1001,LRM,Conservative
1002,LRM,Conservative
1003,LRM,Conservative
1004,LRM,Conservative
1005,LRM,Conservative
1006,LRM,Conservative
1007,LRM,Conservative
1008,LRM,Conservative
1009,LRM,Conservative
1010,LRM,Conservative
1011,LRM,Conservative
1012,LRM,Conservative
1013,LRM,Conservative
1014,LRM,Conservative
1015,LRM,Conservative
1016,LRM,Conservative
1017,LRM,Conservative
1018,LRM,Conservative
1019,LRM,Conservative
1020,LRM,Conservative
1021,LRM,Conservative
1022,LRM,Conservative
1023,LRM,Conservative
1024,LRM,Conservative
1025,LRM,Conservative
1026,LRM,Conservative
1027,LRM,Conservative
1028,LRM,Conservative
1029,LRM,Conservative
1030,LRM,Conservative
1031,LRM,Conservative
1032,LRM,Conservative
1033,LRM,Conservative
1034,LRM,Conservative
1035,LRM,Conservative
1036,LRM,Conservative
1037,LRM,Conservative
1038,LRM,Conservative
1039,LRM,Conservative
1040,LRM,Conservative
1041,SJE,New Democrat
1042,SJE,New Democrat
1043,SJE,New Democrat
1044,SJE,New Democrat
1045,SJE,New Democrat
1046,SJE,New Democrat
1047,SJE,New Democrat
1048,SJE,New Democrat
1049,SJE,New Democrat
1050,SJE,New Democrat
1051,SJE,New Democrat
1052,SJE,New Democrat
1053,SJE,New Democrat
1054,SJE,New Democrat
1055,SJE,New Democrat
1056,SJE,New Democrat
1057,SJE,New Democrat
1058,SJE,New Democrat
1059,SJE,New Democrat
1060,SJE,New Democrat
1061,SJE,New Democrat
1062,SJE,New Democrat
1063,SJE,New Democrat
1064,SJE,New Democrat
1065,SJE,New Democrat
1066,SJE,New Democrat
1067,SJE,New Democrat
1068,SJE,New Democrat
1069,SJE,New Democrat
1070,SJE,New Democrat
1071,SJE,New Democrat
1072,SJE,New Democrat
1073,SJE,New Democrat
1074,SJE,New Democrat
1075,SJE,New Democrat
1076,SJE,New Democrat
1077,SJE,New Democrat
1078,SJE,New Democrat
1079,SJE,New Democrat
1080,SJE,New Democrat
1081,SJE,New Democrat
1082,SJE,New Democrat
1083,SJE,New Democrat
1084,SJE,New Democrat
1085,SJE,New Democrat
1086,SJE,New Democrat
1087,SJE,New Democrat
1088,SJE,New Democrat
1089,SJE,New Democrat
1090,SJE,New Democrat
1091,SJE,New Democrat
1092,SJE,New Democrat
1093,SJE,New Democrat
1094,SJE,New Democrat
1095,SJE,New Democrat
1096,SJE,New Democrat
1097,SJE,New Democrat
1098,SJE,New Democrat
1099,SJE,New Democrat
1100,SJE,New Democrat
1101,SJE,New Democrat
1102,SJE,New Democrat
1103,SJE,New Democrat
1104,SJE,New Democrat
1105,SJE,New Democrat
1106,SJE,New Democrat
1107,SJE,New Democrat
1108,SJE,New Democrat
1109,SJE,New Democrat
1110,SJE,New Democrat
1111,SJE,New Democrat
1112,SJE,New Democrat
1113,SJE,New Democrat
1114,SJE,New Democrat
1115,SJE,New Democrat
1116,SJE,New Democrat
1117,SJE,New Democrat
1118,SJE,New Democrat
1119,SJE,New Democrat
1120,SJE,New Democrat
1121,SJE,New Democrat
1122,SJE,New Democrat
1123,SJE,New Democrat
1124,SJE,New Democrat
1125,SJE,New Democrat
1126,SJE,New Democrat
1127,SJE,New Democrat
1128,SJE,New Democrat
1129,SJE,New Democrat
1130,SJE,New Democrat
1131,SJE,Liberal
1132,SJE,Liberal
1133,SJE,Liberal
1134,SJE,Liberal
1135,SJE,Liberal
1136,SJE,Liberal
1137,SJE,Liberal
1138,SJE,Liberal
1139,SJE,Liberal
1140,SJE,Liberal
1141,SJE,Liberal
1142,SJE,Liberal
1143,SJE,Liberal
1144,SJE,Liberal
1145,SJE,Liberal
1146,SJE,Liberal
1147,SJE,Liberal
1148,SJE,Liberal
1149,SJE,Liberal
1150,SJE,Liberal
1151,SJE,Liberal
1152,SJE,Liberal
1153,SJE,Liberal
1154,SJE,Liberal
1155,SJE,Liberal
1156,SJE,Liberal
1157,SJE,Liberal
1158,SJE,Liberal
1159,SJE,Liberal
1160,SJE,Liberal
1161,SJE,Liberal
1162,SJE,Liberal
1163,SJE,Liberal
1164,SJE,Liberal
1165,SJE,Liberal
1166,SJE,Liberal
1167,SJE,Liberal
1168,SJE,Liberal
1169,SJE,Liberal
1170,SJE,Liberal
1171,SJE,Liberal
1172,SJE,Liberal
1173,SJE,Liberal
1174,SJE,Liberal
1175,SJE,Liberal
1176,SJE,Liberal
1177,SJE,Liberal
1178,SJE,Liberal
1179,SJE,Liberal
1180,SJE,Liberal
1181,SJE,Liberal
1182,SJE,Liberal
1183,SJE,Liberal
1184,SJE,Liberal
1185,SJE,Conservative
1186,SJE,Conservative
1187,SJE,Conservative
1188,SJE,Conservative
1189,SJE,Conservative
1190,SJE,Conservative
1191,SJE,Conservative
1192,SJE,Conservative
1193,SJE,Conservative
1194,SJE,Conservative
1195,SJE,Conservative
1196,SJE,Conservative
1197,SJE,Conservative
1198,SJE,Conservative
1199,SJE,Conservative
1200,SJE,Conservative
1201,SJE,Conservative
1202,SJE,Conservative
1203,SJE,Conservative
1204,SJE,Conservative
1205,SJE,Conservative
1206,SJE,Conservative
1207,SJE,Conservative
1208,SJE,Conservative
1209,SJE,Conservative
1210,SJE,Conservative
1211,SJE,Conservative
1212,SJE,Conservative
1213,SJE,Conservative
1214,SJE,Conservative
1215,SJE,Conservative
1216,SJE,Conservative
1217,SJE,Conservative
1218,SJE,Conservative
1219,SJE,Conservative
1220,SJE,Conservative
1221,SJSMP,New Democrat
1222,SJSMP,New Democrat
1223,SJSMP,New Democrat
1224,SJSMP,New Democrat
1225,SJSMP,New Democrat
1226,SJSMP,New Democrat
1227,SJSMP,New Democrat
1228,SJSMP,New Democrat
1229,SJSMP,New Democrat
1230,SJSMP,New Democrat
1231,SJSMP,New Democrat
1232,SJSMP,New Democrat
1233,SJSMP,New Democrat
1234,SJSMP,New Democrat
1235,SJSMP,New Democrat
1236,SJSMP,New Democrat
1237,SJSMP,New Democrat
1238,SJSMP,New Democrat
1239,SJSMP,New Democrat
1240,SJSMP,New Democrat
1241,SJSMP,New Democrat
1242,SJSMP,New Democrat
1243,SJSMP,New Democrat
1244,SJSMP,New Democrat
1245,SJSMP,New Democrat
1246,SJSMP,New Democrat
1247,SJSMP,New Democrat
1248,SJSMP,New Democrat
1249,SJSMP,New Democrat
1250,SJSMP,New Democrat
1251,SJSMP,New Democrat
1252,SJSMP,New Democrat
1253,SJSMP,New Democrat
1254,SJSMP,New Democrat
1255,SJSMP,New Democrat
1256,SJSMP,New Democrat
1257,SJSMP,New Democrat
1258,SJSMP,New Democrat
1259,SJSMP,New Democrat
1260,SJSMP,New Democrat
1261,SJSMP,New Democrat
1262,SJSMP,New Democrat
1263,SJSMP,New Democrat
1264,SJSMP,New Democrat
1265,SJSMP,New Democrat
1266,SJSMP,New Democrat
1267,SJSMP,New Democrat
1268,SJSMP,New Democrat
1269,SJSMP,New Democrat
1270,SJSMP,New Democrat
1271,SJSMP,New Democrat
1272,SJSMP,New Democrat
1273,SJSMP,New Democrat
1274,SJSMP,New Democrat
1275,SJSMP,Liberal
1276,SJSMP,Liberal
1277,SJSMP,Liberal
1278,SJSMP,Liberal
1279,SJSMP,Liberal
1280,SJSMP,Liberal
1281,SJSMP,Liberal
1282,SJSMP,Liberal
1283,SJSMP,Liberal
1284,SJSMP,Liberal
1285,SJSMP,Liberal
1286,SJSMP,Liberal
1287,SJSMP,Liberal
1288,SJSMP,Liberal
1289,SJSMP,Liberal
1290,SJSMP,Liberal
1291,SJSMP,Liberal
1292,SJSMP,Liberal
1293,SJSMP,Liberal
1294,SJSMP,Liberal
1295,SJSMP,Liberal
1296,SJSMP,Liberal
1297,SJSMP,Liberal
1298,SJSMP,Liberal
1299,SJSMP,Liberal
1300,SJSMP,Liberal
1301,SJSMP,Liberal
1302,SJSMP,Liberal
1303,SJSMP,Liberal
1304,SJSMP,Liberal
1305,SJSMP,Liberal
1306,SJSMP,Liberal
1307,SJSMP,Liberal
1308,SJSMP,Liberal
1309,SJSMP,Liberal
1310,SJSMP,Liberal
1311,SJSMP,Liberal
1312,SJSMP,Liberal
1313,SJSMP,Liberal
1314,SJSMP,Liberal
1315,SJSMP,Liberal
1316,SJSMP,Liberal
1317,SJSMP,Liberal
1318,SJSMP,Liberal
1319,SJSMP,Liberal
1320,SJSMP,Liberal
1321,SJSMP,Liberal
1322,SJSMP,Liberal
1323,SJSMP,Liberal
1324,SJSMP,Liberal
1325,SJSMP,Liberal
1326,SJSMP,Liberal
1327,SJSMP,Liberal
1328,SJSMP,Liberal
1329,SJSMP,Liberal
1330,SJSMP,Liberal
1331,SJSMP,Liberal
1332,SJSMP,Liberal
1333,SJSMP,Liberal
1334,SJSMP,Liberal
1335,SJSMP,Liberal
1336,SJSMP,Liberal
1337,SJSMP,Liberal
1338,SJSMP,Liberal
1339,SJSMP,Liberal
1340,SJSMP,Liberal
1341,SJSMP,Liberal
1342,SJSMP,Liberal
1343,SJSMP,Liberal
1344,SJSMP,Liberal
1345,SJSMP,Liberal
1346,SJSMP,Liberal
1347,SJSMP,Liberal
1348,SJSMP,Liberal
1349,SJSMP,Liberal
1350,SJSMP,Liberal
1351,SJSMP,Liberal
1352,SJSMP,Liberal
1353,SJSMP,Liberal
1354,SJSMP,Liberal
1355,SJSMP,Liberal
1356,SJSMP,Liberal
1357,SJSMP,Liberal
1358,SJSMP,Liberal
1359,SJSMP,Liberal
1360,SJSMP,Liberal
1361,SJSMP,Liberal
1362,SJSMP,Liberal
1363,SJSMP,Liberal
1364,SJSMP,Liberal
1365,SJSMP,Conservative
1366,SJSMP,Conservative
1367,SJSMP,Conservative
1368,SJSMP,Conservative
1369,SJSMP,Conservative
1370,SJSMP,Conservative
1371,SJSMP,Conservative
1372,SJSMP,Conservative
1373,SJSMP,Conservative
1374,SJSMP,Conservative
1375,SJSMP,Conservative
1376,SJSMP,Conservative
1377,SJSMP,Conservative
1378,SJSMP,Conservative
1379,SJSMP,Conservative
1380,SJSMP,Conservative
1381,SJSMP,Conservative
1382,SJSMP,Conservative
1383,SJSMP,Conservative
1384,SJSMP,Conservative
1385,SJSMP,Conservative
1386,SJSMP,Conservative
1387,SJSMP,Conservative
1388,SJSMP,Conservative
1389,SJSMP,Conservative
1390,SJSMP,Conservative
1391,SJSMP,Conservative
1392,SJSMP,Conservative
1393,SJSMP,Conservative
1394,SJSMP,Conservative
1395,SJSMP,Conservative
1396,SJSMP,Conservative
1397,SJSMP,Conservative
1398,SJSMP,Conservative
1399,SJSMP,Conservative
1400,SJSMP,Conservative
